Book name,Author,Rating,reviews count,form,price range,Reading age,Print Length,Publishing date,Genre,id_2023,id_2024,id_2025
Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,4.8 out of 5 stars,145747,Hardcover,$15–$25,for all,320,16/10/2018,Self-Improvement,#1,#3,#6
"Iron Flame (Standard Edition) (The Empyrean, 2)",Rebecca Yarros,4.7 out of 5 stars,395512,Hardcover,$5–$15,adult,640,7/11/2023,Fiction & Action & Adventure,#2,#13,
Spare,Prince Harry  The Duke of Sussex,4.5 out of 5 stars,116101,Hardcover,$5–$15,for all,416,10-Jan-23,Biographies & Memoirs,#3,,
Fourth Wing,Rebecca Yarros,4.8 out of 5 stars,472618,Paperback,$5–$15,adult,544,17/09/2024,Fiction & Action & Adventure,#4,#16,#76
The Woman in Me,Britney Spears,4.4 out of 5 stars,51520,Hardcover,$5–$15,adult,288,24-Oct-23,Biographies & Memoirs,#5,,
Lessons in Chemistry: A Novel,Bonnie Garmus,4.6 out of 5 stars,322650,Hardcover,$5–$15,adult,400,5-Apr-22,Fiction & Action & Adventure,#6,,
The 48 Laws of Power,Robert Greene,4.7 out of 5 stars,87375,Paperback,$5–$15,adult,452,1/9/2000,Politics & Social Sciences,#7,#11,#53
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk M.D.,4.8 out of 5 stars,82564,Paperback,$5–$15,adult,464,8/9/2015,Health & Fitness & Dieting,#8,#18,#16
It Starts with Us: A Novel (It Ends with Us),Colleen Hoover,4.5 out of 5 stars,228242,Paperback,<= $5,adult,336,18/10/2022,Fiction & Action & Adventure,#9,#19,
Outlive: The Science and Art of Longevity,Peter Attia MD,4.6 out of 5 stars,19946,Hardcover,$15–$25,adult,496,28/03/2023,Health & Fitness & Dieting,#10,#52,#62
It Ends with Us: A Novel,Colleen Hoover,4.7 out of 5 stars,405311,Paperback,$5–$15,adult,384,2/8/2016,Fiction & Action & Adventure,#11,#9,
The Housemaid,Freida McFadden,4.5 out of 5 stars,653111,Paperback,$5–$15,adult,336,23/08/2022,Mystery & Thriller & Suspense,#12,#15,#5
The Very Hungry Caterpillar,Eric Carle,4.9 out of 5 stars,78436,Board book,$5–$15,kids,26,23/03/1994,Reading & Writing,#13,#46,#17
Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,David Grann,4.4 out of 5 stars,80996,Paperback,$5–$15,adult,416,3-Apr-18,Politics & Social Sciences,#14,,
Verity,Colleen Hoover,4.6 out of 5 stars,443390,Paperback,$5–$15,adult,336,26/10/2021,Fiction & Action & Adventure,#15,#40,#82
The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,4.6 out of 5 stars,270507,Paperback,$5–$15,adult,400,29/05/2018,Fiction & Action & Adventure,#16,#73,
The Creative Act: A Way of Being,Rick Rubin,4.7 out of 5 stars,10805,Hardcover,$15–$25,for all,432,17/01/2023,Health & Fitness & Dieting,#17,#91,
Taylor Swift: A Little Golden Book Biography,"Wendy Loggia, Elisa Chavarri",4.9 out of 5 stars,9344,Hardcover,<= $5,kids,24,2/5/2023,Arts & Music & Photography,#18,#92,
The Four Agreements: A Practical Guide to Personal Freedom,"Janet Mills, Don Miguel Ruiz",4.7 out of 5 stars,119661,Paperback,$5–$15,for all,160,7/11/1997,Self-Improvement,#19,#29,#47
Demon Copperhead: A Novel,Barbara Kingsolver,4.6 out of 5 stars,146667,Hardcover,$15–$25,adult,560,18-Oct-22,Fiction & Action & Adventure,#20,,
A Court of Thorns and Roses,Sarah J. Maas,4.6 out of 5 stars,314472,Paperback,$5–$15,adult,448,2/6/2020,Fiction & Action & Adventure,#21,#12,
Interesting Facts For Curious Minds,Jordan Moore,4.6 out of 5 stars,15400,Paperback,$5–$15,for all,196,18/07/2022,Puzzles & Games,#22,#49,
No Brainer (Diary of a Wimpy Kid #18) (Volume 18),Jeff Kinney,4.7 out of 5 stars,13081,Hardcover,<= $5,kids,224,24-Oct-23,Reading & Writing,#23,,
I Love You to the Moon and Back,Amelia Hepworth,4.9 out of 5 stars,80263,Board book,<= $5,kids,28,3/3/2015,Reading & Writing,#24,#26,
Dog Man: Twenty Thousand Fleas Under the Sea: A Graphic Novel (Dog Man #11): From the Creator of Captain Underpants,Dav Pilkey,4.8 out of 5 stars,11089,Hardcover,$5–$15,kids,240,28-Mar-23,Comics & Graphic Novels,#25,#28,
Things We Never Got Over (Knockemout),Lucy Score,4.5 out of 5 stars,232211,Paperback,$5–$15,adult,570,12-Jan-22,Fiction & Action & Adventure,#26,,
The Covenant of Water (Oprah's Book Club),Abraham Verghese,4.6 out of 5 stars,94536,Hardcover,$15–$25,adult,736,2-May-23,Fiction & Action & Adventure,#27,,
"Brown Bear, Brown Bear, What Do You See?","Bill Martin Jr. , Eric Carle",4.9 out of 5 stars,55794,Board book,<= $5,kids,24,15/09/1996,Reading & Writing,#28,#36,#37
Baking Yesteryear: The Best Recipes from the 1900s to the 1980s,B. Dylan Hollis,4.9 out of 5 stars,13217,Hardcover,$15–$25,adult,256,25-Jul-23,Cookbooks & Food,#29,,
I Love You Like No Otter: A Funny and Sweet Valentine's Day Board Book for Babies and Toddlers (Punderland),Rose Rossner,4.9 out of 5 stars,14622,Board book,$5–$15,kids,24,7/1/2020,Reading & Writing,#30,#43,#30
"Friends, Lovers, and the Big Terrible Thing",Matthew Perry,4.5 out of 5 stars,60311,Hardcover,$5–$15,adult,272,1-Nov-22,Humor & Entertainment,#31,,
Rich Dad Poor Dad,Robert T. Kiyosaki,4.7 out of 5 stars,106198,Paperback,$5–$15,adult,336,5-Apr-22,Business & Money,#32,,
"The Wager: A Tale of Shipwreck, Mutiny and Murder",David Grann,4.4 out of 5 stars,39574,Hardcover,$5–$15,adult,352,18-Apr-23,Biographies & Memoirs,#33,,
"Oh, the Places You'll Go!",Dr. Seuss ,4.9 out of 5 stars,53602,Hardcover,$5–$15,kids,56,22/01/1990,Reading & Writing,#34,#41,
My First Library: Boxset of 10 Board Books for Kids,Wonder House Books,4.6 out of 5 stars,88321,Board book,$5–$15,kids,220,25/04/2018,Reading & Writing,#35,#37,#13
If He Had Been with Me,Laura Nowlin,4.2 out of 5 stars,60754,Paperback,$5–$15,teen,400,1/11/2019,Fiction & Action & Adventure,#36,#79,
Goodnight Moon,"Margaret Wise Brown, Clement Hurd",4.9 out of 5 stars,31124,Board book,<= $5,kids,34,2-Aug-91,Arts & Music & Photography,#37,,#81
"Tomorrow, and Tomorrow, and Tomorrow",Gabrielle Zevin,4.4 out of 5 stars,129310,Hardcover,$5–$15,adult,416,5-Jul-22,Fiction & Action & Adventure,#38,,
"World of Eric Carle, Around the Farm 30",PI Kids,4.8 out of 5 stars,26464,Hardcover,$5–$15,kids,24,31/01/2013,Reading & Writing,#39,#31,
The Wonderful Things You Will Be,Emily Winfield Martin,4.9 out of 5 stars,32274,Hardcover,$5–$15,kids,36,25/08/2015,Reading & Writing,#40,#70,#77
Fourth Wing (Special Edition),Rebecca Yarros,4.6 out of 5 stars,5028,Hardcover,$25–$40,adult,528,7-Nov-23,Fiction & Action & Adventure,#41,,
The Silent Patient,Alex Michaelides,4.4 out of 5 stars,398561,Paperback,<= $5,adult,368,4/5/2021,Mystery & Thriller & Suspense,#42,#97,
Remarkably Bright Creatures: A Read with Jenna Pick,Shelby Van Pelt,4.6 out of 5 stars,129211,Board book,$5–$15,adult,368,3/5/2022,Mystery & Thriller & Suspense,#43,#45,
"The Psychology of Money: Timeless lessons on wealth, greed, and happiness",Morgan Housel,4.7 out of 5 stars,68563,Paperback,$5–$15,adult,256,8/9/2020,Business & Money,#44,#25,#23
The Shadow Work Journal,Keila Shaheen,4.7 out of 5 stars,6331,Paperback,$15–$25,adult,138,2-Nov-21,Health & Fitness & Dieting,#45,,
Oath and Honor: A Memoir and a Warning,Liz Cheney,4.8 out of 5 stars,17084,Hardcover,$5–$15,adult,384,5-Dec-23,Biographies & Memoirs,#46,,
Where's Bluey?: A Search-and-Find Book,Penguin Young Readers Licenses,4.8 out of 5 stars,9137,Paperback,<= $5,kids,32,25-Jan-22,Arts & Music & Photography,#47,#60,#94
Twisted Love,Ana Huang,4.2 out of 5 stars,142671,Paperback,$5–$15,adult,352,27-Sep-22,Fiction & Action & Adventure,#48,,
Icebreaker,Hannah Grace,4.3 out of 5 stars,113454,Paperback,$5–$15,adult,448,7-Feb-23,Fiction & Action & Adventure,#49,,
Things We Hide from the Light,Lucy Score,4.4 out of 5 stars,119095,Paperback,$5–$15,adult,592,21-Feb-23,Fiction & Action & Adventure,#50,,
Reminders of Him: A Novel,Colleen Hoover,4.7 out of 5 stars,347742,Paperback,$5–$15,adult,335,18-Jan-22,Fiction & Action & Adventure,#51,,
A Court of Mist and Fury,Sarah J. Maas,4.8 out of 5 stars,287325,Paperback,$5–$15,adult,656,2/6/2020,Fiction & Action & Adventure,#52,#32,
The Legend of Zelda™: Tears of the Kingdom – The Complete Official Guide: Collector's Edition,Piggyback,4.8 out of 5 stars,7876,Hardcover,$15–$25,adult,496,7-Jul-23,Computers & Technology,#53,,
Elon Musk,Walter Isaacson,4.7 out of 5 stars,22689,Hardcover,$15–$25,adult,688,12-Sep-23,Biographies & Memoirs,#54,,
I Will Teach You to Be Rich: No Guilt. No Excuses. Just a 6-Week Program That Works (Second Edition),Ramit Sethi,4.6 out of 5 stars,23034,Paperback,$5–$15,adult,352,14-May-19,Business & Money,#55,,
Haunting Adeline,H. D. Carlton,4.4 out of 5 stars,163368,Paperback,$15–$25,adult,627,13/08/2021,Mystery & Thriller & Suspense,#56,#87,
How to Catch a Dinosaur,Adam Wallace,4.8 out of 5 stars,18031,Hardcover,$5–$15,kids,40,3-Sep-19,Reading & Writing,#57,,
Ugly Love: A Novel,Colleen Hoover,4.6 out of 5 stars,165631,Paperback,$5–$15,adult,336,5-Aug-14,Fiction & Action & Adventure,#58,,
If Animals Kissed Good Night,Ann Whitford Paul,4.8 out of 5 stars,75734,Board book,<= $5,kids,34,3-Jun-14,Reading & Writing,#59,,
Happy Place,Emily Henry,4.2 out of 5 stars,107168,Hardcover,$5–$15,adult,400,25-Apr-23,Fiction & Action & Adventure,#60,,
Twisted Games,Ana Huang,4.4 out of 5 stars,108327,Paperback,$5–$15,adult,448,27-Sep-22,Romance,#61,,
Chicka Chicka Boom Boom,"Bill Martin Jr.,  John Archambault , Lois Ehlert",4.9 out of 5 stars,41314,Board book,<= $5,kids,36,1/1/2012,Reading & Writing,#62,#47,#52
Hello Beautiful (Oprah's Book Club): A Novel,Ann Napolitano,4.4 out of 5 stars,109707,Hardcover,$5–$15,adult,400,14-Mar-23,Fiction & Action & Adventure,#63,,
The Democrat Party Hates America,Mark R. Levin,4.8 out of 5 stars,5751,Hardcover,$5–$15,adult,400,19-Sep-23,Politics & Social Sciences,#64,,
A Little Life,Hanya Yanagihara,4.5 out of 5 stars,86622,Paperback,$5–$15,adult,832,26-Jan-16,Fiction & Action & Adventure,#65,,
Meditations,Marcus Aurelius,4.8 out of 5 stars,18227,Paperback,$5–$15,adult,272,6-May-03,Politics & Social Sciences,#66,,
Holly,Stephen King,4.5 out of 5 stars,43046,Hardcover,$5–$15,adult,464,5-Sep-23,Mystery & Thriller & Suspense,#67,,
The Heaven & Earth Grocery Store,James McBride,4.4 out of 5 stars,73210,Hardcover,$15–$25,adult,400,8/8/2023,Fiction & Action & Adventure,#68,#100,
Scholastic Flash Cards: Sight Words,Scholastic,4.8 out of 5 stars,32845,Cards,<= $5,adult,54,1/3/2018,Schools & Teaching,#69,#53,#42
Think and Grow Rich: The Landmark Bestseller Now Revised and Updated for the 21st Century (Think and Grow Rich Series),Napoleon Hill,4.8 out of 5 stars,29360,Paperback,$5–$15,adult,320,15-Dec-07,Business & Money,#70,,
Daisy Jones & The Six: Reese's Book Club: A Novel,Taylor Jenkins Reid,4.4 out of 5 stars,95715,Paperback,$5–$15,kids,400,4-Feb-20,Fiction & Action & Adventure,#71,,
A Court of Thorns and Roses Paperback Box Set (5 books),Sarah J. Maas,4.8 out of 5 stars,52380,Paperback,> $40,adult,2896,1/11/2022,Fiction & Action & Adventure,#72,#27,#85
How to Win Friends & Influence People,Dale Carnegie ,4.7 out of 5 stars,109703,Paperback,$15–$25,adult,320,1/10/1998,Self-Improvement,#73,#63,
The Complete Cookbook for Young Chefs,America’s Test Kitchen Kids,4.8 out of 5 stars,25279,Hardcover,$5–$15,adult,208,16/10/2018,Cookbooks & Food,#74,#64,#99
"The Boy, the Mole, the Fox and the Horse: Inspiring Conversations on Hope, Love and Personal Growth",Charlie Mackesy,4.8 out of 5 stars,127734,Hardcover,$15–$25,adult,128,22-Oct-19,Comics & Graphic Novels,#75,,
Can't Hurt Me: Master Your Mind and Defy the Odds,David Goggins,4.8 out of 5 stars,104512,Paperback,$15–$25,adult,364,10-Dec-18,Self-Improvement,#76,,
The Complete Summer I Turned Pretty Trilogy (Boxed Set): The Summer I Turned Pretty; It's Not Summer Without You; We'll Always Have Summer,Jenny Han,4.8 out of 5 stars,14746,Paperback,$15–$25,teen,928,7-May-13,Fiction & Action & Adventure,#77,,
The Exchange: After The Firm (The Firm Series),John Grisham,4.1 out of 5 stars,72785,Hardcover,$5–$15,adult,352,17-Oct-23,Mystery & Thriller & Suspense,#78,,
Dragons Love Tacos,"Adam Rubin, Daniel Salmieri",4.8 out of 5 stars,20638,Hardcover,$5–$15,kids,40,14/06/2012,Reading & Writing,#79,#94,
The Nightingale: A Novel,Kristin Hannah,4.7 out of 5 stars,396005,Paperback,$5–$15,adult,608," April 25, 2017",Fiction & Action & Adventure,#80,#22,#14
Harry Potter Paperback Box Set,"J. K. Rowling, Mary GrandPre?",4.9 out of 5 stars,65142,Paperback,> $40,kids,4200,1-Jul-09,Reading & Writing,#81,,
Adult Children of Emotionally Immature Parents,Lindsay C. Gibson,4.8 out of 5 stars,27090,Paperback,$5–$15,adult,216,1-Jun-15,Self-Improvement,#82,,
Stop Overthinking,Nick Trenton,4.7 out of 5 stars,14647,Paperback,$5–$15,adult,200,1-Mar-21,Business & Money,#83,,
A Court of Wings and Ruin,Sarah J. Maas,4.7 out of 5 stars,269981,Paperback,$5–$15,adult,736,2/6/2020,Fiction & Action & Adventure,#84,#44,
The Subtle Art of Not Giving a F*ck,Mark Manson,4.5 out of 5 stars,158416,Hardcover,$5–$15,adult,224,13-Sep-16,Self-Improvement,#85,,
American Prometheus,"Kai Bird, Martin J. Sherwin",4.7 out of 5 stars,13739,Paperback,$5–$15,adult,721,1-May-06,Biographies & Memoirs,#86,,
Fast Like a Girl,Dr. Mindy Pelz,4.7 out of 5 stars,7992,Hardcover,$5–$15,adult,352,27-Dec-22,Health & Fitness & Dieting,#87,,
The Shadow Work Journal 2nd Edition,Keila Shaheen,4.6 out of 5 stars,3296,Paperback,$15–$25,adult,227,28-Feb-23,Self-Improvement,#88,,
The Alchemist,Paulo Coelho,4.6 out of 5 stars,123058,Paperback,$5–$15,adult,208,15-Apr-14,Biographies & Memoirs,#89,,#88
Love You Forever,"Robert Munsch, Sheila McGraw",4.9 out of 5 stars,67104,Paperback,<= $5,kids,32,1-Sep-95,Reading & Writing,#90,,
How to Catch a Unicorn,"Adam Wallace, Andy Elkerton",4.8 out of 5 stars,37369,Hardcover,$5–$15,kids,40,5-Mar-19,Reading & Writing,#91,,
All the Light We Cannot See,Anthony Doerr,4.5 out of 5 stars,235857,Paperback,$5–$15,adult,544,4-Apr-17,Fiction & Action & Adventure,#92,,
The Ballad of Songbirds and Snakes,Suzanne Collins,4.5 out of 5 stars,105084,Paperback,$5–$15,teen,528,1-Aug-23,Fiction & Action & Adventure,#93,,
What to Expect When You're Expecting,Heidi Murkoff,4.8 out of 5 stars,30260,Paperback,$5–$15,adult,656,31/05/2016,Health & Fitness & Dieting,#94,#76,#72
The Last Thing He Told Me,Laura Dave,4.3 out of 5 stars,168512,Paperback,$5–$15,adult,336,21-Mar-23,Fiction & Action & Adventure,#95,,
"From Crook to Cook: Platinum Recipes from Tha Boss Dogg's Kitchen (Snoop Dogg Cookbook, Celebrity Cookbook with Soul Food Recipes)",Snoop Dogg,4.8 out of 5 stars,40073,Hardcover,$5–$15,adult,192,23/10/2018,Cookbooks & Food,#96,#75,#65
The 5 Love Languages,Gary Chapman,4.8 out of 5 stars,91554,Paperback,<= $5,adult,224,1-Jun-24,Self-Improvement,#97,,
"My First Learn-to-Write Workbook: Practice for Kids with Pen Control, Line Tracing, Letters, and More!",Crystal Radke,4.8 out of 5 stars,89173,Paperback,$5–$15,kids,84,27/08/2019,Reading & Writing,#98,#33,#8
How to Catch a Mermaid,"Adam Wallace, Andy Elkerton",4.8 out of 5 stars,34994,Hardcover,$5–$15,kids,40," July 17, 2018",Reading & Writing,#99,,
A Court of Frost and Starlight,Sarah J. Maas,4.2 out of 5 stars,181184,Paperback,$5–$15,adult,272,2/6/2020,Fiction & Action & Adventure,#100,#57,
The Women: A Novel,Kristin Hannah,4.7 out of 5 stars,315946,Hardcover,$15–$25,adult,480,6/2/2024,Fiction & Action & Adventure,,#1,#44
"Onyx Storm (Wing and Claw Collection) (The Empyrean, 3)",Rebecca Yarros,4.6 out of 5 stars,283105,Hardcover,$5–$15,adult,566,21/01/2025,Fiction & Action & Adventure,,#2,#18
Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,J. D. Vance,4.4 out of 5 stars,124288,Paperback,$5–$15,adult,288,1/5/2018,History,,#4,
The Housemaid,Freida McFadden,4.5 out of 5 stars,653111,Paperback,$5–$15,adult,336,23/08/2022,Mystery & Thriller & Suspense,,#5,
"Mom, I Want to Hear Your Story: A Mother’s Guided Journal To Share Her Life & Her Love (Hear Your Story Books)","Jeffrey Mason , Hear Your Story",4.7 out of 5 stars,20096,Paperback,$5–$15,adult,108,19/07/2019,Parenting & Relationships,,#6,#36
"Dad, I Want to Hear Your Story: A Father’s Guided Journal To Share His Life & His Love (Hear Your Story Books)","Jeffrey Mason, Hear Your Story",4.7 out of 5 stars,13431,Paperback,$5–$15,adult,110,27/05/2019,Arts & Music & Photography,,#7,
The Anxious Generation: How the Great Rewiring of Childhood Is Causing an Epidemic of Mental Illness,Jonathan Haidt,4.6 out of 5 stars,11570,Hardcover,$5–$15,adult,400,26/03/2024,Parenting & Relationships,,#8,#19
