Book name,Author,Rating,reviews count,form,price range,Reading age,Print Length,Publishing date,Genre,id_2023,id_2024,id_2025
It Ends with Us: A Novel,Colleen Hoover,4.7 out of 5 stars,405311,Paperback,$5–$15,adult,384,2/8/2016,Fiction & Action & Adventure,,#9,
Good Energy: The Surprising Connection Between Metabolism and Limitless Health,Casey Means MD,4.6 out of 5 stars,5091,Hardcover,$5–$15,adult,400,14/05/2024,Health & Fitness & Dieting,,#10,
Dog Man: The Scarlet Shedder: A Graphic Novel (Dog Man #12): From the Creator of Captain Underpants,Dav Pilkey,4.8 out of 5 stars,10416,Hardcover,$5–$15,kids,224,19/03/2024,Comics & Graphic Novels,,#14,
Melania,Melania Trump,4.6 out of 5 stars,12421,Hardcover,$15–$25,adult,256,8/10/2024,Biographies & Memoirs,,#17,
"How To Draw Everything: 300 Drawings of Cute Stuff, Animals, Food, Gifts, and other Amazing Things | Book For Kids",Emma Greene,4.7 out of 5 stars,6506,Paperback,$5–$15,kids,110,18/11/2023,Arts & Music & Photography,,#20,#4
Hot Mess: A laugh-out-loud summer disaster from the #1 international bestselling Diary of a Wimpy Kid series (Book 19) (Volume 19),Jeff Kinney,4.7 out of 5 stars,5812,Hardcover,<= $5,kids,224,22/10/2024,Reading & Writing,,#21,
The Housemaid Is Watching,Freida McFadden,4.2 out of 5 stars,270851,Paperback,$5–$15,adult,400,11/6/2024,Fiction & Action & Adventure,,#23,#59
"Little Corner: Coloring Book for Adults and Teens, Super Cute Designs of Cozy, Hygge Spaces for Relaxation (Cozy Spaces Coloring)",Coco Wyo,4.8 out of 5 stars,9897,Paperback,$5–$15,adult,88,29/05/2024,Arts & Music & Photography,,#24,#22
I Love You to the Moon and Back,Amelia Hepworth,4.9 out of 5 stars,80263,Board book,<= $5,kids,28,3/3/2015,Reading & Writing,,#26,#15
Cozy Friends: Coloring Book for Adults and Teens Featuring Super Cute Animal Characters with Easy and Simple Designs for Relaxation,Coco Wyo,4.8 out of 5 stars,10232,Paperback,$5–$15,adult,88,22/05/2024,Arts & Music & Photography,,#30,#10
A Court of Mist and Fury,Sarah J. Maas,4.8 out of 5 stars,287325,Paperback,$5–$15,adult,656,2/6/2020,Fiction & Action & Adventure,,#32,
"Stress Relief: Coloring Book for Adults and Kids, Bold and Easy, Simple and Big Designs for Relaxation Featuring Animals, Landscape, Flowers, Patterns, Cute Things And Many More",Coco Wyo,4.8 out of 5 stars,6869,Paperback,$5–$15,adult,110,4/5/2024,Arts & Music & Photography,,#34,#11
Don't Believe Everything You Think (Expanded Edition): Why Your Thinking Is The Beginning & End Of Suffering (Books By Joseph Nguyen),Joseph Nguyen,4.6 out of 5 stars,22994,Hardcover,$5–$15,adult,192,29/10/2024,Self-Improvement,,#35,#28
The Book of Bill,Alex Hirsch,4.8 out of 5 stars,6058,Hardcover,$5–$15,adult,208,23/07/2024,Reading & Writing,,#38,
The Bible in 52 Weeks: A Yearlong Bible Study for Women,Dr. Kimberly D. Moore,4.7 out of 5 stars,30755,Paperback,<= $5,adult,208,11/2/2020,Bible Study & Reference,,#39,#41
James (Pulitzer Prize Winner): A Novel,Percival Everett,4.6 out of 5 stars,95147,Hardcover,$15–$25,adult,320,19/03/2024,Politics & Social Sciences,,#42,#60
A Court of Wings and Ruin,Sarah J. Maas,4.7 out of 5 stars,269981,Paperback,$5–$15,adult,736,2/6/2020,Fiction & Action & Adventure,,#44,
The Very Hungry Caterpillar,Eric Carle,4.9 out of 5 stars,78436,Board book,$5–$15,kids,26,23/03/1994,Reading & Writing,,#46,
Spooky Cutie: Coloring Book for Adults and Teens Featuring Adorable Creepy Creatures in Cozy Hygge Moments for Relaxation (Cozy Spaces Coloring),Coco Wyo,4.8 out of 5 stars,6443,Paperback,$5–$15,adult,88,9/7/2024,Arts & Music & Photography,,#48,#69
"The New Menopause: Navigating Your Path Through Hormonal Change with Purpose, Power, and Facts",Mary Claire Haver MD,4.7 out of 5 stars,4255,Hardcover,$15–$25,adult,320,30/04/2024,Health & Fitness & Dieting,,#50,#74
Never Lie,Freida McFadden,4.7 out of 5 stars,303204,Paperback,$5–$15,adult,304,5/12/2023,Mystery & Thriller & Suspense,,#51,
The Big Book of Silly Jokes for Kids,Carole P. Roman,4.7 out of 5 stars,25729,Paperback,$5–$15,kids,160,27/08/2019,Reading & Writing,,#54,#25
"The Demon of Unrest: A Saga of Hubris, Heartbreak, and Heroism at the Dawn of the Civil War",Erik Larson,4.5 out of 5 stars,15013,Hardcover,$15–$25,adult,592,30/04/2024,Biographies & Memoirs,,#55,
Difficult Riddles For Smart Kids,M Prefontaine,4.6 out of 5 stars,34573,Paperback,$5–$15,kids,79,17/05/2017,Arts & Music & Photography,,#56,
A Court of Frost and Starlight,Sarah J. Maas,4.2 out of 5 stars,181184,Paperback,$5–$15,adult,272,2/6/2020,Fiction & Action & Adventure,,#57,
Holy Bible,Christian Art Publishers,4.9 out of 5 stars,15513,Imitation Leather,$25–$40,adult,1400,1/3/2020,Bible Study & Reference,,#58,
The Lost Book of Herbal Remedies,"Claude Davis, Nicole Apelian",4.7 out of 5 stars,23656,Paperback,$25–$40,adult,304,1/1/2019,Health & Fitness & Dieting,,#59,
A Court of Silver Flames,Sarah J. Maas,4.8 out of 5 stars,246467,Paperback,$5–$15,adult,784,6/9/2022,Fiction & Action & Adventure,,#61,
First Lie Wins,Ashley Elston,4.3 out of 5 stars,100479,Hardcover,<= $5,adult,352,2/1/2024,Mystery & Thriller & Suspense,,#62,
How to Win Friends & Influence People,Dale Carnegie ,4.7 out of 5 stars,109703,Paperback,$15–$25,adult,320,1/10/1998,Self-Improvement,,#63,
The Complete Cookbook for Young Chefs,America’s Test Kitchen Kids,4.8 out of 5 stars,25279,Hardcover,$5–$15,adult,208,16/10/2018,Cookbooks & Food,,#64,
The Teacher,Freida McFadden,4.3 out of 5 stars,243379,Paperback,$5–$15,adult,400,6/2/2024,Mystery & Thriller & Suspense,,#65,
Just for the Summer,Abby Jimenez,4.6 out of 5 stars,145297,Paperback,<= $5,adult,432,2/4/2024,Fiction & Action & Adventure,,#66,
Fuzzy Hygge: Cute and Cozy Coloring Book,Vivi Tinta,4.8 out of 5 stars,5807,Paperback,$5–$15,adult,88,24/05/2024,Arts & Music & Photography,,#67,#95
All the Colors of the Dark,Chris Whitaker,4.5 out of 5 stars,97696,Hardcover,$15–$25,adult,608,25/06/2024,Mystery & Thriller & Suspense,,#68,
The Let Them Theory: A Life-Changing Tool That Millions of People Can't Stop Talking About,"Mel Robbins, Sawyer Robbins",4.6 out of 5 stars,36122,Hardcover,$5–$15,adult,336,24/12/2024,Self-Improvement,,#69,#1
Murdle: Volume 1,G T Karber,4.8 out of 5 stars,5959,Paperback,$5–$15,adult,386,13/06/2023,Puzzles & Games,,#71,#38
"Hello, Baby Animals","duopress labs, Julissa Mora",4.9 out of 5 stars,7914,Board book,<= $5,kids,20,13/09/2016,Reading & Writing,,#72,
8 Little Planets,"Chris Ferrie, Lizzy Doyle",4.8 out of 5 stars,10381,Board book,$5–$15,kids,18,2/10/2018,Reading & Writing,,#74,
What to Expect When You're Expecting,Heidi Murkoff,4.8 out of 5 stars,30260,Paperback,$5–$15,adult,656,31/05/2016,Health & Fitness & Dieting,,#76,
Be Ready When the Luck Happens,Ina Garten,4.6 out of 5 stars,13716,Hardcover,$5–$15,adult,320,1/10/2024,Biographies & Memoirs,,#77,
Happy Birthday to You!,Dr. Seuss,4.8 out of 5 stars,17396,Hardcover,$5–$15,kids,64,12/8/1959,Reading & Writing,,#78,#83
"Dad, I Want to Hear Your Story: A Father’s Guided Journal To Share His Life & His Love (Hear Your Story Books)","Jeffrey Mason, Hear Your Story",4.7 out of 5 stars,13431,Paperback,$5–$15,adult,110,27/05/2019,Arts & Music & Photography,,#80,#20
The Rainbow Fish,Marcus Pfister,4.8 out of 5 stars,8150,Board book,<= $5,kids,12,27/01/1999,Reading & Writing,,#81,#31
Wind and Truth: Book Five of the Stormlight Archive,Brandon Sanderson,4.7 out of 5 stars,31249,Hardcover,$15–$25,adult,1344,6/12/2024,Fiction & Action & Adventure,,#82,
If Only I Had Told Her,Laura Nowlin,4.3 out of 5 stars,14292,Paperback,$5–$15,adult,416,6/2/2024,Fiction & Action & Adventure,,#83,
Fahrenheit 451,Ray Bradbury,4.6 out of 5 stars,58611,Paperback,$5–$15,adult,249,10/1/2012,Politics & Social Sciences,,#84,#39
1984,George Orwell,4.6 out of 5 stars,122245,Paperback,$5–$15,adult,328,1/1/1961,Politics & Social Sciences,,#85,#57
The God of the Woods,Liz Moore,4.4 out of 5 stars,109729,Hardcover,$15–$25,adult,496,2/7/2024,Fiction & Action & Adventure,,#86,#87
The Hardest Hidden Pictures Book Ever,Highlights,4.7 out of 5 stars,8907,Paperback,$5–$15,kids,144,9/3/2021,Arts & Music & Photography,,#88,
Bluey: Big Backyard: A Coloring Book,Penguin Young Readers Licenses,4.8 out of 5 stars,7381,Paperback,<= $5,kids,64,23/02/2021,Arts & Music & Photography,,#89,
"Mom, I Want to Hear Your Story: A Mother’s Guided Journal To Share Her Life & Her Love (Hear Your Story Books)","Jeffrey Mason , Hear Your Story",4.7 out of 5 stars,20096,Paperback,$5–$15,adult,108,19/07/2019,Parenting & Relationships,,#90,
The Action Bible: God's Redemptive Story,Sergio Cariello,4.9 out of 5 stars,13299,Hardcover,$15–$25,kids,832,1/9/2020,Bible Study & Reference,,#93,#43
Dragons Love Tacos,"Adam Rubin, Daniel Salmieri",4.8 out of 5 stars,20638,Hardcover,$5–$15,kids,40,14/06/2012,Reading & Writing,,#94,
"The Book of Unusual Knowledge: Big Book of Fascinating Facts & Information | Hardcover Gift for Trivia Buffs, Curious Minds, Adults, Dad & Knowledge Seekers",Publications International Ltd.,4.6 out of 5 stars,22419,Hardcover,$5–$15,for all,704,1/4/2012,Engineering,,#95,#21
The Great Alone,Kristin Hannah,4.6 out of 5 stars,197412,Paperback,$5–$15,adult,576,24/09/2019,Fiction & Action & Adventure,,#96,
Throne of Glass,Sarah J. Maas,4.6 out of 5 stars,170525,Paperback,$5–$15,teen,432,14/02/2023,Fiction & Action & Adventure,,#98,
The Lost Bookshop,Evie Woods,4.4 out of 5 stars,158268,Paperback,<= $5,adult,448,7/11/2023,Fiction & Action & Adventure,,#99,#68
Sunrise on the Reaping (The Hunger Games),Suzanne Collins,4.7 out of 5 stars,85367,Hardcover,$5–$15,teen,400,18/03/2025,Fiction & Action & Adventure,,,#2
Forgotten Home Apothecary : 250 Powerful Remedies at Your Fingertips,Dr. Nicole Apelian,4.7 out of 5 stars,14335,Paperback,$25–$40,adult,288,30/08/2024,Health & Fitness & Dieting,,,#3
"World of Eric Carle, Around the Farm 30-Button Animal Sound Book - Great for First Words - PI Kids",PI Kids,4.8 out of 5 stars,26451,Hardcover,$5–$15,kids,24,31/01/2013,Reading & Writing,,,#7
Partypooper: A side-splitting birthday disaster from the #1 international bestselling Diary of a Wimpy Kid series (Book 20) (Volume 20),Jeff Kinney,4.7 out of 5 stars,5575,Hardcover,$5–$15,kids,224,21/10/2025,Friendship & Social Skills & School Life,,,#9
The Frozen River: A GMA Book Club Pick: A Novel,Ariel Lawhon,4.6 out of 5 stars,101295,Paperback,$5–$15,adult,448,5/11/2024,Fiction & Action & Adventure,,,#12
Dog Man: Big Jim Believes: A Graphic Novel (Dog Man #14): From the Creator of Captain Underpants,Dav Pilkey,4.7 out of 5 stars,2420,Hardcover,$5–$15,kids,224,11/11/2025,Comics & Graphic Novels,,,#24
The Secret of Secrets: A Novel (Robert Langdon),Dan Brown,4.4 out of 5 stars,49468,Hardcover,$5–$15,adult,688,9/9/2025,Mystery & Thriller & Suspense,,,#26
Girl Moments: Coloring Book for Adults and Teens Featuring Cute Cozy Daily Activities for Relaxation (Cozy Spaces Coloring),Coco Wyo,4.8 out of 5 stars,8113,Paperback,$5–$15,adult,88,26/10/2024,Arts & Music & Photography,,,#27
The Housemaid's Secret,Freida McFadden,4.4 out of 5 stars,348084,Paperback,$5–$15,adult,352,11/7/2023,Mystery & Thriller & Suspense,,,#29
How to Test Negative for Stupid: And Why Washington Never Will?A Senator's Funny and Perceptive Takedown of Washington Politics,John Kennedy,4.8 out of 5 stars,9378,Hardcover,$15–$25,adult,224,7/10/2025,Politics & Social Sciences,,,#32
INNER EXCELLENCE: Train Your Mind for Extraordinary Performance and the Best Possible life,JIM MURPHY,4.7 out of 5 stars,3765,Paperback,$15–$25,adult,360,1/5/2020,Health & Fitness & Dieting,,,#33
"Would You Rather Book For Kids - 300+ Hilarious, Silly, and Challenging Questions To Make You Laugh",Stephen J. Ellis,4.7 out of 5 stars,3004,Paperback,$5–$15,kids,144,22/09/2021,Arts & Music & Photography,,,#34
"Oh, the Places You'll Go!",Dr. Seuss ,4.9 out of 5 stars,53602,Hardcover,$5–$15,kids,56,22/01/1990,Reading & Writing,,,#35
Project Hail Mary: A Novel,Andy Weir,4.7 out of 5 stars,186767,Paperback,$5–$15,adult,496,4/10/2022,Mystery & Thriller & Suspense,,,#40
"Stop, in the Name of God: Why Honoring the Sabbath Will Transform Your Life",Charlie Kirk,4.9 out of 5 stars,476,Hardcover,$25–$40,adult,267,9/12/2025,Bible Study & Reference,,,#45
Broken Country (Reese's Book Club),Clare Leslie Hall,4.5 out of 5 stars,71453,Hardcover,$15–$25,adult,320,4/3/2025,Fiction & Action & Adventure,,,#46
The Widow: A Novel,John Grisham,4.4 out of 5 stars,46020,Hardcover,$5–$15,adult,416,21/10/2025,Mystery & Thriller & Suspense,,,#48
Large Print Easy Color & Frame - Calm (Stress Free Coloring Book),"New Seasons, Publications International Ltd.",4.7 out of 5 stars,6749,Spiral-bound,$5–$15,adult,64,29/11/2020,Arts & Music & Photography,,,#49
The Screaming Goat (Book & Figure),Running Press,4.7 out of 5 stars,41584,Paperback,$5–$15,adult,32,5/4/2016,Humor & Entertainment,,,#50
The Wedding People: A Novel,Alison Espach,4.3 out of 5 stars,147730,Hardcover,$15–$25,adult,384,30/07/2024,Fiction & Action & Adventure,,,#51
107 Days,Kamala Harris,4.6 out of 5 stars,7711,Hardcover,$15–$25,adult,320,23/09/2025,Politics & Social Sciences,,,#54
"The Hardest Hidden Pictures Book Ever: Ultra-Challenging Brain Games for Kids Ages 8-12, Advanced Seek and Find Puzzles Book with Over 1,500 Hidden Objects to Find (Highlights Hidden Pictures)",Highlights,4.7 out of 5 stars,8896,Paperback,$5–$15,kids,144,9/3/2021,Arts & Music & Photography,,,#55
Potty Time with Bean,"Ms. Rachel, Monique Dong",4.7 out of 5 stars,2668,Board book,$5–$15,kids,32,7/1/2025,Schools & Teaching,,,#56
The Tenant,Freida McFadden,4.2 out of 5 stars,174300,Paperback,<= $5,adult,368,6/5/2025,Mystery & Thriller & Suspense,,,#58
Where's Spot?: A Lift-the-Flap Book,Eric Hill,4.8 out of 5 stars,35944,Board book,<= $5,kids,22,30/06/2003,Reading & Writing,,,#61
Animal Farm,George Orwell,4.6 out of 5 stars,92537,Paperback,$5–$15,adult,140,6/4/2004,Politics & Social Sciences,,,#63
The Going To Bed Book,Sandra Boynton ,4.8 out of 5 stars,19562,Board book,<= $5,kids,16,30/11/1982,Reading & Writing,,,#64
The Beginner's Bible: Timeless Children's Stories,The Beginner's Bible,4.9 out of 5 stars,27964,Hardcover,$5–$15,kids,512,4/10/2016,Bible Study & Reference,,,#66
Nobody's Girl: A Memoir of Surviving Abuse and Fighting for Justice,Virginia Roberts Giuffre,4.7 out of 5 stars,17892,Hardcover,$15–$25,adult,400,21/10/2025,Biographies & Memoirs,,,#67
The Crash,Freida McFadden,4.2 out of 5 stars,162653,Paperback,<= $5,adult,384,28/01/2025,Mystery & Thriller & Suspense,,,#70
Dog Man: Big Jim Begins: A Graphic Novel (Dog Man #13): From the Creator of Captain Underpants,Dav Pilkey,4.8 out of 5 stars,7549,Hardcover,$5–$15,kids,224,3/12/2024,Comics & Graphic Novels,,,#71
Man's Search for Meaning,Viktor E. Frankl,4.7 out of 5 stars,96578,Paperback,$5–$15,adult,184,1/6/2006,History,,,#75
1929: Inside the Greatest Crash in Wall Street History--and How It Shattered a Nation,Andrew Ross Sorkin,4.6 out of 5 stars,6031,Hardcover,$5–$15,adult,592,14/10/2025,Business & Money,,,#78
Brimstone,Callie Hart,4.4 out of 5 stars,46437,Hardcover,$15–$25,adult,672,18/11/2025,Fiction & Action & Adventure,,,#79
A Navy SEAL's Bug-In Guide: How to Turn Your House into the Safest Place on Earth,Joel Lambert,4.7 out of 5 stars,3577,Paperback,$25–$40,adult,240,1/1/2024,Engineering,,,#80
Why a Daughter Needs a Dad,"Gregory E. Lang, Susanna Leonard Hill, Sydney Hanson",4.9 out of 5 stars,19727,Hardcover,$5–$15,kids,32,7/5/2019,Reading & Writing,,,#84
My Friends,Fredrik Backman,4.6 out of 5 stars,50581,Hardcover,$5–$15,kids,448,6/5/2025,Fiction & Action & Adventure,,,#86
Lots of Knock-Knock Jokes for Kids,Whee Winn,4.6 out of 5 stars,12949,Paperback,<= $5,kids,128,2/2/2016,Reading & Writing,,,#89
"See You Later, Alligator","Sally Hopgood,  Emma Levey ",4.8 out of 5 stars,3576,Hardcover,$5–$15,kids,32,20/09/2016,Reading & Writing,,,#90
"Magic Tree House Boxed Set, Books 1-4","Mary Pope Osborne, Sal Murdocca",4.8 out of 5 stars,23786,Paperback,$5–$15,kids,80,29/05/2001,Reading & Writing,,,#91
A People's History of the United States,Howard Zinn,4.7 out of 5 stars,16848,Paperback,$15–$25,adult,784,17/11/2015,History,,,#92
Bob Books,"Bobby Lynn Maslen, Amy Jindra, Karen Wall",4.8 out of 5 stars,22304,Hardcover,$5–$15,kids,144,1/5/2006,Reading & Writing,,,#93
Alchemised,SenLinYu,4.7 out of 5 stars,22093,Hardcover,$5–$15,adult,1040,23/09/2025,Fiction & Action & Adventure,,,#96
"The Next Conversation: Argue Less, Talk More",Jefferson Fisher,4.9 out of 5 stars,3433,Hardcover,$5–$15,adult,304,18/03/2025,Business & Money,,,#97
A Beautiful Year in the Bible:,Alabaster Co. ,4.7 out of 5 stars,3098,Paperback,$25–$40,adult,224,1/9/2024,Bible Study & Reference,,,#98
